,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
370,Lilongwe,-13.97,33.79,26.0,65,40,4.12,MW,1616325696
371,Yabrūd,33.97,36.66,25.0,14,0,3.09,SY,1616325697
372,Wilmington Island,32.0,-80.97,10.56,87,90,3.6,US,1616325697
373,Yukamenskoye,57.89,52.24,-5.03,80,100,5.26,RU,1616325698
374,Petukhovo,55.07,67.9,-2.67,89,63,4.48,RU,1616325698
375,Devrek,41.22,31.96,9.03,92,100,1.7,TR,1616325698
376,Usinsk,65.99,57.53,-8.1,90,98,4.44,RU,1616325698
377,Canto do Buriti,-8.11,-42.94,22.79,85,64,3.76,BR,1616325698
378,Altay,47.87,88.12,2.05,39,54,2.4,CN,1616325699
379,Teno,-34.87,-71.18,9.0,87,29,1.03,CL,1616325700
380,Hakkâri Province,37.58,44.17,9.0,46,75,4.12,TR,1616325700
381,Verāval,20.9,70.37,29.76,54,0,4.71,IN,1616325700
382,Nanyuki,0.02,37.07,22.53,60,68,2.34,KE,1616325700
383,Sakakah,29.97,40.21,33.0,9,0,10.29,SA,1616325701
384,Bathsheba,13.22,-59.52,26.0,57,20,7.72,BB,1616325701
385,Hamilton,32.29,-64.78,18.33,88,90,7.72,BM,1616325702
386,Thinadhoo,0.53,72.93,28.65,72,74,4.69,MV,1616325702
387,Moose Factory,51.26,-80.61,5.0,56,1,6.69,CA,1616325702
388,Saktī,22.03,82.97,37.83,11,4,3.09,IN,1616325611
389,Montepuez,-13.13,39.0,28.46,64,39,2.5,MZ,1616325703
390,Yarkovo,57.4,67.08,-2.95,85,99,4.38,RU,1616325703
391,Port-Cartier,50.03,-66.87,-8.0,85,75,1.8,CA,1616325704
392,Ahero,-0.17,34.92,28.0,44,75,2.57,KE,1616325705
393,Am Timan,11.03,20.28,39.02,17,100,5.12,TD,1616325706
394,Itarema,-2.92,-39.92,26.42,79,69,3.51,BR,1616325706
395,Pozoblanco,38.38,-4.85,13.0,35,0,3.6,ES,1616325706
396,Les Cayes,18.2,-73.75,22.19,85,25,1.4,HT,1616325706
397,Warrington,30.38,-87.28,10.56,66,1,3.6,US,1616325706
398,Benguela,-12.58,13.41,29.03,69,82,4.41,AO,1616325707
399,Bubaque,11.28,-15.83,23.57,58,73,4.73,GW,1616325707
400,Saint-Pierre,46.77,-56.17,-1.0,74,40,3.09,PM,1616325707
401,General Pico,-35.66,-63.76,11.94,64,0,1.87,AR,1616325709
402,Sidi Ali,36.1,0.42,11.18,57,2,8.46,DZ,1616325709
403,Lālpur,22.2,69.97,35.25,20,0,9.33,IN,1616325709
404,Lerwick,60.15,-1.15,7.0,81,90,7.2,GB,1616325709
405,Calatayud,41.35,-1.64,13.0,30,0,3.09,ES,1616325710
406,Langley Park,38.99,-76.98,3.33,75,20,2.06,US,1616325710
407,Castro,-42.47,-73.77,7.22,86,0,3.13,CL,1616325710
408,Barcelos,-0.97,-62.92,23.04,92,96,1.87,BR,1616325710
409,Baharly,38.44,57.43,17.94,30,100,1.78,TM,1616325711
410,Dhārchula,29.85,80.53,26.25,18,27,2.81,IN,1616325711
411,La Palma,8.4,-78.15,22.92,94,47,1.08,PA,1616325711
412,Gandorhun,7.5,-11.83,31.0,48,71,1.3,SL,1616325711
413,Koslan,63.46,48.9,-5.4,86,100,4.63,RU,1616325712
414,Narnaul,28.04,76.11,35.68,10,41,2.58,IN,1616325712
415,Conde,-7.26,-34.91,27.0,83,20,3.6,BR,1616325712
416,Manta,-0.95,-80.73,24.0,88,75,1.03,EC,1616325712
417,Palmeirais,-5.98,-43.06,24.51,91,62,1.93,BR,1616325713
418,Harlingen,53.17,5.42,7.78,76,90,9.26,NL,1616325713
419,Sept-Îles,50.2,-66.38,-8.0,85,75,1.11,CA,1616325713
420,Tukums,56.97,23.16,4.0,70,40,6.17,LV,1616325713
421,Jalu,29.03,21.55,38.18,12,100,15.39,LY,1616325713
422,Fareydūnshahr,32.94,50.12,6.96,44,40,5.9,IR,1616325714
423,Øksfjord,70.24,22.35,-3.0,86,75,5.14,NO,1616325714
424,Kemin,42.78,75.69,5.52,88,100,2.58,KG,1616325714
425,Tingo María,-9.29,-76.01,19.98,98,98,0.34,PE,1616325714
426,Salamanca,40.83,-6.0,7.78,67,0,3.13,ES,1616325715
427,Fuerte Olimpo,-21.04,-57.87,24.16,87,85,1.7,PY,1616325715
428,Poltavka,54.37,71.76,0.07,92,99,6.39,RU,1616325716
429,Malatya Province,38.5,38.0,14.0,51,75,2.06,TR,1616325716
430,Bayān,29.3,48.05,30.0,12,0,3.09,KW,1616325716
431,São Marcos,-28.97,-51.07,21.11,85,99,2.24,BR,1616325716
432,Shetpe,44.17,52.12,6.35,72,99,5.14,KZ,1616325717
433,Kindu,-2.95,25.95,27.98,66,99,2.74,CD,1616325717
434,Padrauna,26.9,83.98,37.08,8,0,5.77,IN,1616325429
435,Kabalo,-6.05,26.92,31.17,55,75,2.24,CD,1616325717
436,Punto Fijo,11.7,-70.2,24.76,79,53,7.87,VE,1616325717
437,Anloga,5.79,0.9,33.0,58,20,5.66,GH,1616325448
438,Karpathos,35.51,27.21,18.0,77,40,7.72,GR,1616325718
439,Krosno Odrzańskie,52.05,15.1,5.0,43,100,6.0,PL,1616325718
440,Camabatela,-8.19,15.38,22.73,78,100,2.9,AO,1616325718
441,Trelew,-43.25,-65.31,13.08,76,0,4.49,AR,1616325719
442,Manhuaçu,-20.26,-42.03,20.68,88,26,0.63,BR,1616325719
443,Härnösand,62.63,17.94,3.0,41,40,12.35,SE,1616325719
444,Kokkola,63.84,23.13,0.56,59,0,9.26,FI,1616325719
445,Tucano,-10.96,-38.79,25.69,71,85,4.12,BR,1616325720
446,New Smyrna Beach,29.03,-80.93,12.0,94,90,5.14,US,1616325720
447,Tarko-Sale,64.92,77.78,-11.31,92,100,5.8,RU,1616325721
448,Coroatá,-4.13,-44.12,24.64,91,99,0.59,BR,1616325721
449,Gulu,2.77,32.3,32.11,30,100,3.69,UG,1616325721
450,Kumukh,42.17,47.12,0.88,90,87,1.62,RU,1616325722
451,Ewo,-0.87,14.82,23.77,84,100,0.99,CG,1616325722
452,Treinta y Tres,-33.23,-54.38,19.16,95,87,3.64,UY,1616325723
453,Urdoma,61.75,48.54,-5.0,86,99,4.45,RU,1616325723
454,Wexford,52.33,-6.46,12.22,66,75,5.14,IE,1616325723
455,Joshīmath,30.57,79.57,18.61,41,38,2.86,IN,1616325723
456,Nísia Floresta,-6.09,-35.21,27.0,88,20,3.6,BR,1616325724
457,Ürümqi,43.8,87.6,3.0,65,7,4.0,CN,1616325724
458,Saint-Georges,3.9,-51.8,24.09,94,2,0.15,GF,1616325724
459,Ngama,11.78,17.17,40.28,11,51,3.75,TD,1616325724
460,Arkhangelsk,64.54,40.54,-3.0,80,90,3.0,RU,1616325724
461,Grand Bank,47.1,-55.77,-1.0,74,40,3.09,CA,1616325725
462,Srirāmpur,22.95,88.02,35.0,34,40,2.06,IN,1616325725
463,Bam,29.11,58.36,24.59,8,0,3.26,IR,1616325725
464,Rehoboth,-23.32,17.08,28.57,35,3,2.59,NA,1616325618
465,Thouars,46.98,-0.22,7.22,1,86,0.89,FR,1616325726
466,Måløy,61.94,5.11,5.56,60,40,4.12,NO,1616325726
467,Iskateley,67.68,53.15,-9.85,90,64,4.67,RU,1616325726
468,Anzhero-Sudzhensk,56.08,86.03,2.0,64,75,8.0,RU,1616325727
469,Salinópolis,-0.61,-47.36,25.79,83,29,1.41,BR,1616325727
470,Nizāmābād,18.67,78.12,36.68,14,52,0.05,IN,1616325728
471,São João da Barra,-21.64,-41.05,27.0,78,20,1.52,BR,1616325728
472,Korla,41.76,86.15,11.16,27,0,0.95,CN,1616325728
473,Almeria,37.17,-2.33,16.0,33,0,4.63,ES,1616325729
474,Porto Nacional,-10.71,-48.42,25.0,88,20,2.06,BR,1616325729
475,Chachapoyas,-6.23,-77.87,10.36,95,100,0.11,PE,1616325729
476,Turki,51.99,43.27,-1.41,94,94,2.36,RU,1616325729
477,Wa,10.06,-2.5,35.2,34,49,2.41,GH,1616325519
478,Porosozero,62.72,32.73,0.03,88,93,3.82,RU,1616325731
479,Urengoy,65.97,78.37,-14.3,93,100,6.55,RU,1616325731
480,Širvintos,55.05,24.95,-0.56,86,90,6.17,LT,1616325731
481,Cayenne,4.93,-52.33,27.22,94,75,1.03,GF,1616325731
482,Dallas,32.77,-96.78,7.78,76,1,4.12,US,1616325731
483,Boden,65.83,21.69,1.0,47,0,11.32,SE,1616325732
484,Caconda,-13.73,15.07,24.53,59,98,1.46,AO,1616325732
485,Tallahassee,30.44,-84.28,12.0,71,90,2.57,US,1616325732
486,Valdez,1.25,-78.98,23.72,89,100,2.45,EC,1616325732
487,Verkhnyaya Inta,65.98,60.31,-6.47,87,100,3.77,RU,1616325733
488,Shorap’ani,42.09,43.09,10.0,71,90,3.09,GE,1616325734
489,Maua,0.23,37.94,22.74,59,66,2.74,KE,1616325734
490,Muros,42.78,-9.06,15.0,37,0,3.32,ES,1616325734
491,Najrān,17.49,44.13,30.0,17,0,2.57,SA,1616325734
492,Vazante,-17.99,-46.91,20.2,88,16,1.83,BR,1616325734
493,Barreirinha,-2.79,-57.07,23.01,96,41,0.65,BR,1616325735
494,Bereket,39.24,55.52,17.5,33,100,4.8,TM,1616325735
495,Aquiraz,-3.9,-38.39,25.0,94,90,5.14,BR,1616325735
496,Petlāwad,23.0,74.8,35.95,9,0,6.29,IN,1616325474
497,Pemba,-12.97,40.52,32.0,62,20,4.12,MZ,1616325736
498,Muravlenko,63.79,74.52,-10.22,92,100,4.28,RU,1616325736
499,Chaman,30.92,66.45,23.14,17,23,3.67,PK,1616325737
500,Mattru,7.62,-11.83,30.65,51,74,1.02,SL,1616325738
501,Paita,-5.09,-81.11,23.47,76,100,4.28,PE,1616325738
502,Richards Bay,-28.78,32.04,24.6,79,100,7.31,ZA,1616325738
503,Kashary,49.04,41.01,5.12,44,100,6.73,RU,1616325738
504,Kikwit,-5.04,18.82,31.47,53,100,2.16,CD,1616325739
505,Forestville,48.74,-69.08,3.0,70,0,11.32,CA,1616325739
506,Seminole,28.71,-81.21,12.22,87,90,5.66,US,1616325739
507,Rāvar,31.27,56.81,20.93,9,0,5.37,IR,1616325740
508,Sistranda,63.73,8.83,1.0,93,75,11.32,NO,1616325740
509,Atbasar,51.8,68.33,-1.51,89,100,6.91,KZ,1616325740
510,Impfondo,1.64,18.07,28.0,62,100,1.97,CG,1616325741
511,Lisiy Nos,60.02,30.02,4.0,70,75,8.0,RU,1616325741
512,Tabou,4.42,-7.35,29.64,67,70,2.25,CI,1616325741
513,Inhambane,-23.86,35.38,34.0,49,40,4.12,MZ,1616325741
514,Srīperumbūdūr,12.97,79.95,31.0,55,20,3.09,IN,1616325721
515,Senador José Porfírio,-2.59,-51.95,23.29,93,4,0.5,BR,1616325742
516,Carballo,43.21,-8.69,11.67,61,0,3.13,ES,1616325742
517,Minas,-34.38,-55.24,20.56,77,75,6.17,UY,1616325742
518,Salgueiro,-8.07,-39.12,24.26,70,57,5.53,BR,1616325742
519,Abu Kamal,34.45,40.92,25.43,18,0,1.79,SY,1616325743
520,Cockburn Town,24.03,-74.52,24.52,78,0,6.44,BS,1616325743
521,Jiwani,25.05,61.74,27.08,60,0,7.37,PK,1616325743
522,Cabrero,-37.03,-72.4,9.0,100,34,1.54,CL,1616325743
523,Kommunar,59.62,30.39,4.0,70,75,8.0,RU,1616325744
524,Alappuzha,9.49,76.33,29.55,69,41,5.64,IN,1616325744
525,Berlevåg,70.86,29.09,-0.51,73,100,10.68,NO,1616325744
526,Vallenar,-28.57,-70.76,12.73,78,0,0.21,CL,1616325744
527,Karoi,-16.81,29.69,25.8,59,1,2.99,ZW,1616325744
528,Meulaboh,4.14,96.13,27.92,80,79,2.33,ID,1616325745
529,Sindor,62.86,51.89,-6.12,81,97,4.19,RU,1616325745
530,Itacarambi,-15.1,-44.09,21.32,88,4,2.4,BR,1616325745
531,Kovernino,57.13,43.81,-2.31,82,85,5.0,RU,1616325745
532,Tsaratanana,-16.78,47.65,30.34,63,23,1.55,MG,1616325746
533,Bonavista,48.65,-53.11,-3.33,86,0,3.09,CA,1616325746
534,Agüimes,27.91,-15.45,19.44,59,75,9.26,ES,1616325746
535,São Sebastião,-23.76,-45.41,25.85,76,32,0.96,BR,1616325746
536,Ihosy,-22.4,46.12,26.82,65,27,1.98,MG,1616325746
537,Alakurtti,66.97,30.35,-0.56,79,100,4.02,RU,1616325747
538,Marsá Maţrūḩ,31.35,27.25,22.0,60,98,7.2,EG,1616325747
539,Kapiri Mposhi,-13.97,28.68,23.93,80,32,2.87,ZM,1616325747
540,Kismayo,-0.36,42.55,30.18,58,26,5.65,SO,1616325748
541,Octeville,49.63,-1.64,9.44,81,90,3.6,FR,1616325748
542,Saint-Ambroise,48.55,-71.33,-2.0,86,59,1.54,CA,1616325748
543,Mt. Pleasant,32.79,-79.86,9.0,93,90,2.57,US,1616325749
544,Iquique,-20.22,-70.14,17.0,67,0,1.54,CL,1616325749
545,Frunze,48.67,38.75,4.8,46,65,5.28,UA,1616325749
546,Myre,69.1,15.95,-0.56,80,75,12.35,NO,1616325749
547,Luleå,65.58,22.15,1.0,47,0,11.32,SE,1616325749
548,Ortigueira,-24.21,-50.95,20.19,97,50,0.91,BR,1616325750
549,Pasni,25.26,63.47,26.69,67,0,5.04,PK,1616325752
550,Lindi,-10.0,39.72,26.0,83,75,7.72,TZ,1616325752
551,Allonnes,47.97,0.16,7.0,87,90,2.32,FR,1616325752
552,Nuuk,64.18,-51.72,-4.0,93,90,5.14,GL,1616325753
553,Kuito,-12.38,16.93,23.0,64,20,2.06,AO,1616325753
554,Soyo,-6.13,12.37,30.0,74,75,1.54,AO,1616325753
555,Tombouctou,20.0,-3.0,28.74,6,78,2.36,ML,1616325753
556,Zabol,31.03,61.5,29.0,12,0,4.12,IR,1616325754
557,Remedios,8.23,-81.83,22.95,72,38,2.15,PA,1616325754
558,Nūh,28.12,77.02,34.0,20,20,3.09,IN,1616325754
559,Sinjār,36.32,41.88,18.99,32,0,3.29,IQ,1616325754
560,Noormarkku,61.59,21.87,2.0,55,75,10.8,FI,1616325754
561,Azángaro,-14.92,-70.22,2.76,95,94,1.43,PE,1616325755
562,Muscat,23.61,58.59,32.0,27,0,5.14,OM,1616325599
563,Kitob,39.08,66.83,15.0,44,20,5.14,UZ,1616325756
564,Sørland,67.67,12.69,-1.0,55,40,11.83,NO,1616325757
565,Naliya,23.27,68.83,32.1,34,0,7.9,IN,1616325757
566,Ørnes,66.87,13.71,-0.56,80,40,9.77,NO,1616325757
567,Saint-Augustin,51.23,-58.65,-12.4,83,1,2.11,CA,1616325757
568,Valladolid,41.58,-4.67,7.78,50,1,6.95,ES,1616325757
569,Dzaoudzi,-12.79,45.27,30.0,74,75,4.63,YT,1616325758
570,Marolambo,-20.05,48.12,27.88,68,74,2.31,MG,1616325758
571,Ardabil,38.25,48.29,14.0,38,20,3.09,IR,1616325758
572,Garh Maharaja,30.83,71.91,32.47,21,100,6.25,PK,1616325758
573,Bandarbeyla,9.49,50.81,27.86,55,58,4.81,SO,1616325759
574,Stellenbosch,-33.93,18.87,27.78,34,0,6.69,ZA,1616325759
575,Umm Kaddadah,13.6,26.69,39.38,8,59,7.83,SD,1616325759
576,Mandapam,9.28,79.12,28.37,70,0,2.66,IN,1616325759
577,Leshukonskoye,64.9,45.76,-6.0,90,100,4.29,RU,1616325760
578,Oriximiná,-1.77,-55.87,23.16,95,38,0.38,BR,1616325760
579,Humaitá,-7.51,-63.02,21.46,98,100,1.64,BR,1616325760
580,Ağdam,39.99,46.93,13.4,54,81,3.59,AZ,1616325760
581,Amboise,47.41,0.98,7.78,87,90,3.6,FR,1616325760
582,Colchester,41.99,-82.93,-3.0,80,0,1.03,CA,1616325761
583,Geraldton,-28.77,114.6,26.0,61,0,4.12,AU,1616325691
584,Murgab,37.5,61.97,19.0,39,0,4.12,TM,1616325761
585,Puerto Gaitán,4.31,-72.08,25.31,59,84,2.33,CO,1616325762
586,Tashtagol,52.77,87.89,1.51,99,100,0.99,RU,1616325762
587,Snihurivka,47.08,32.81,6.0,52,75,5.0,UA,1616325762
588,Bragança,-1.05,-46.77,25.51,83,2,1.0,BR,1616325763
589,Portree,57.41,-6.19,7.78,78,83,4.47,GB,1616325764
590,Departamento de Maldonado,-34.67,-54.92,20.56,77,75,6.17,UY,1616325764
591,Verkhnyaya Sinyachikha,57.98,61.67,-1.77,79,99,4.03,RU,1616325764
592,Santa Rita,10.54,-71.51,24.44,72,82,3.64,VE,1616325764
593,Basoko,1.24,23.62,20.76,97,100,2.06,CD,1616325764
594,Fatehpur,31.18,71.21,28.84,28,99,7.24,PK,1616325765
595,Sabha,27.04,14.43,31.33,6,0,9.65,LY,1616325765
596,Boralday,43.36,76.86,6.0,81,90,3.0,KZ,1616325765
597,Gumdag,39.21,54.59,18.05,32,100,4.7,TM,1616325765
598,Satipo,-11.25,-74.64,20.33,99,100,0.21,PE,1616325766
599,Hobyo,5.35,48.53,29.06,59,1,7.25,SO,1616325766
600,Chardara,41.25,67.97,16.39,45,39,3.88,KZ,1616325766
601,Don Benito,38.96,-5.86,12.22,36,0,4.02,ES,1616325766
602,Charagua,-19.8,-63.22,19.0,94,90,2.81,BO,1616325767
603,Udangudi,8.43,78.02,30.14,61,67,5.3,IN,1616325767
604,Marystown,47.17,-55.15,-1.51,83,98,4.39,CA,1616325768
605,Kirovsk,67.61,33.67,-1.11,88,99,1.64,RU,1616325768
606,Mabaruma,8.2,-59.78,22.56,86,4,1.22,GY,1616325768
607,Riorges,46.04,4.05,10.56,57,75,4.63,FR,1616325768
608,Rengo,-34.42,-70.87,9.0,87,16,1.03,CL,1616325769
609,Kayamkulam,9.18,76.5,29.89,65,26,4.06,IN,1616325769
610,Libreville,0.39,9.45,30.0,70,20,2.57,GA,1616325769
611,Horqueta,-23.34,-57.06,24.05,88,91,2.28,PY,1616325769
612,Manono,-7.3,27.42,31.69,53,5,1.55,CD,1616325769
613,Ellwangen,48.96,10.13,2.22,75,100,3.58,DE,1616325770
614,Montanha,-18.13,-40.36,24.08,86,50,2.61,BR,1616325770
615,Vytegra,61.01,36.45,-0.24,93,100,5.75,RU,1616325770
616,Chirkey,42.96,46.98,6.0,87,90,4.0,RU,1616325770
617,Baní,18.28,-70.33,23.33,82,6,1.34,DO,1616325771
618,Lys'va,58.11,57.81,-4.17,86,100,3.93,RU,1616325771
619,San Carlos del Zulia,9.0,-71.91,21.74,91,100,1.69,VE,1616325771
620,Puerto Colombia,10.99,-74.95,25.0,83,20,3.6,CO,1616325771
621,Havøysund,71.0,24.66,-3.0,86,75,3.6,NO,1616325771
622,Borba,-4.39,-59.59,22.38,98,100,1.19,BR,1616325772
623,San Andrés,12.58,-81.7,26.0,78,40,6.17,CO,1616325772
624,Muisne,0.6,-80.03,23.55,86,100,1.18,EC,1616325772
625,Tërny,50.98,33.98,3.19,45,46,8.32,UA,1616325772
626,Lobito,-12.35,13.55,28.1,74,80,4.21,AO,1616325773
627,Iralaya,15.0,-83.23,23.87,84,4,4.4,HN,1616325773
628,Lebedyan',53.02,39.17,-1.63,84,63,6.83,RU,1616325773
629,Santa Rita,-7.11,-34.98,27.0,83,20,3.6,BR,1616325773
630,Marietta,33.95,-84.55,8.0,66,90,3.09,US,1616325774
631,Mbanza-Ngungu,-5.25,14.87,25.93,75,96,3.15,CD,1616325774
632,Rundu,-17.93,19.77,30.28,40,19,4.8,NA,1616325775
633,Kalaiya,27.03,85.0,36.66,8,0,5.62,NP,1616325776
634,Orbetello,42.44,11.22,11.0,32,20,11.83,IT,1616325776
635,Berkåk,62.83,10.01,1.67,89,100,2.24,NO,1616325776
636,Curvelo,-18.76,-44.43,21.33,75,0,3.33,BR,1616325776
637,Gravdal,68.12,13.5,-1.0,55,40,11.83,NO,1616325777
638,Dejen,10.17,38.13,25.24,10,88,4.95,ET,1616325777
639,Venado Tuerto,-33.75,-61.97,14.44,99,0,2.68,AR,1616325778
640,Nsanje,-16.92,35.26,29.21,79,36,1.83,MW,1616325778
641,Aksarka,66.56,67.8,-20.46,94,100,3.23,RU,1616325779
642,Kalāleh,37.38,55.49,14.0,72,90,2.06,IR,1616325779
643,Bud,62.91,6.91,2.0,80,75,3.6,NO,1616325780
644,Totness,5.88,-56.32,25.31,82,13,3.52,SR,1616325780
645,Catumbela,-12.43,13.55,28.52,72,80,4.31,AO,1616325781
646,Wilmington,34.23,-77.94,8.89,87,90,7.2,US,1616325781
647,Eten,-6.91,-79.86,21.11,88,96,0.45,PE,1616325781
648,Sarkand,45.41,79.92,1.98,99,100,2.08,KZ,1616325781
649,Ayna,-12.65,-73.92,13.92,95,100,0.45,PE,1616325782
650,Maykor,59.01,55.88,-4.37,82,99,3.69,RU,1616325782
651,Gairo,-6.14,36.87,26.25,54,13,2.53,TZ,1616325782
652,Imbituba,-28.24,-48.67,27.0,83,40,7.2,BR,1616325782
653,Ponta Delgada,37.73,-25.67,15.0,77,75,4.12,PT,1616325783
654,Parambu,-6.21,-40.69,22.42,85,56,1.96,BR,1616325783
655,Seydişehir,37.42,31.85,16.07,44,0,4.46,TR,1616325783
656,Padang,-0.95,100.35,24.0,100,90,2.57,ID,1616325783
657,Mayor Pablo Lagerenza,-19.93,-60.77,23.14,85,83,1.35,PY,1616325784
658,Mazamari,-11.33,-74.53,20.5,99,100,0.25,PE,1616325784
659,Paramonga,-10.67,-77.83,20.08,86,79,2.29,PE,1616325784
660,Strezhevoy,60.73,77.59,-2.0,86,75,4.0,RU,1616325784
661,Vadsø,70.07,29.75,-1.0,74,20,8.75,NO,1616325784
662,Assiut,27.18,31.18,37.0,12,0,5.66,EG,1616325785
663,Viedma,-40.81,-63.0,12.38,71,0,1.87,AR,1616325785
664,São José da Coroa Grande,-8.9,-35.15,27.04,74,6,3.79,BR,1616325785
665,Bahía de Caráquez,-0.6,-80.42,24.0,88,75,1.03,EC,1616325785
666,Esmeralda,21.85,-78.12,21.0,94,20,3.09,CU,1616325786
667,Hukuntsi,-24.0,21.75,25.89,45,100,2.37,BW,1616325786
668,Zhirnovsk,50.98,44.77,-0.14,96,92,2.99,RU,1616325786
669,Mumford,5.26,-0.76,29.24,70,39,4.81,GH,1616325786
670,Mercedes,-34.65,-59.43,16.11,97,3,1.79,AR,1616325786
671,Dovers,12.88,-61.18,26.0,73,40,7.2,VC,1616325787
672,Cascais,38.7,-9.42,13.89,35,0,4.63,PT,1616325788
673,Stornoway,58.21,-6.39,9.0,61,75,3.6,GB,1616325788
674,Wajid,3.81,43.25,34.07,31,63,5.99,SO,1616325788
675,Nardaran,40.56,50.01,11.0,71,75,3.09,AZ,1616325788
676,Apatou,5.16,-54.35,23.17,96,23,0.4,GF,1616325788
677,Novo Aripuanã,-5.12,-60.38,22.05,98,100,1.49,BR,1616325789
678,Māngrol,21.12,70.12,29.97,51,0,6.64,IN,1616325789
679,Ibrā’,22.69,58.53,37.84,7,4,11.22,OM,1616325789
680,Stokmarknes,68.56,14.91,-2.22,76,100,3.13,NO,1616325789
681,Hualmay,-11.1,-77.61,20.34,82,75,2.65,PE,1616325790
682,Dongobesh,-4.07,35.38,23.49,44,27,4.35,TZ,1616325790
683,Barbate,36.19,-5.92,16.0,55,20,3.09,ES,1616325790
684,Ballina,54.12,-9.17,9.44,90,74,1.34,IE,1616325790
685,Oranjemund,-28.55,16.43,20.95,63,0,7.01,NA,1616325791
686,Conceição do Araguaia,-8.26,-49.26,22.0,94,0,0.51,BR,1616325791
687,Jega,12.22,4.38,38.8,11,52,1.11,NG,1616325791
688,Sharlyk,52.92,54.75,-3.22,82,100,3.4,RU,1616325792
689,Uthal,25.81,66.62,32.3,36,0,7.69,PK,1616325792
690,Manaus,-3.1,-60.02,24.0,94,75,0.51,BR,1616325792
691,Manjacaze,-24.71,33.88,32.71,42,3,1.92,MZ,1616325793
692,Addanki,15.82,79.98,34.37,28,3,6.92,IN,1616325569
693,Kimberley,-28.73,24.76,27.0,44,40,1.54,ZA,1616325793
694,Carbonia,39.17,8.52,12.78,40,40,3.09,IT,1616325793
695,Kremenki,54.88,37.13,1.0,47,0,6.0,RU,1616325793
696,Tshane,-24.02,21.87,27.11,41,98,1.86,BW,1616325794
697,Gwadar,25.12,62.33,27.87,57,0,6.35,PK,1616325795
698,Gazojak,41.19,61.4,16.13,33,1,5.77,TM,1616325795
699,Lapua,62.97,23.01,1.67,60,100,1.79,FI,1616325795
700,Pirna,50.96,13.94,5.56,94,100,6.51,DE,1616325795
701,Makhachkala,42.98,47.5,6.0,87,90,4.0,RU,1616325795
702,Tessalit,20.2,1.01,32.21,7,12,5.26,ML,1616325796
703,Tramandaí,-29.98,-50.13,22.95,92,100,2.12,BR,1616325796
704,Karwar,14.8,74.13,29.67,63,17,4.91,IN,1616325796
705,Kerman,30.28,57.08,23.0,9,40,8.23,IR,1616325796
706,Kharovsk,59.96,40.19,-4.6,92,100,5.81,RU,1616325797
707,Nikolayevka,53.13,47.2,-1.46,82,95,3.74,RU,1616325797
708,Mahibadhoo,3.78,72.97,28.56,70,62,4.24,MV,1616325798
709,Algiers,36.75,3.04,12.0,76,40,2.06,DZ,1616325624
710,Nevel',56.02,29.93,0.06,88,100,6.2,RU,1616325798
711,Jacqueville,5.21,-4.41,30.0,66,20,5.66,CI,1616325798
712,Titeşti,45.02,25.0,4.63,54,100,3.03,RO,1616325799
713,Waddān,29.16,16.14,32.46,7,0,9.76,LY,1616325799
714,Kargopol',61.51,38.95,-3.12,93,100,5.81,RU,1616325799
715,Vágur,61.47,-6.81,6.75,85,100,9.22,FO,1616325799
716,Rosário,-2.93,-44.23,27.0,89,0,2.57,BR,1616325799
717,Belomorsk,64.52,34.77,0.68,99,100,0.93,RU,1616325800
718,Tazmalt,36.39,4.4,9.9,67,74,4.28,DZ,1616325800
719,Ālampur,15.88,78.15,38.52,10,21,1.31,IN,1616325801
720,Deep River,46.1,-77.5,-6.0,86,1,1.7,CA,1616325801
721,Nadym,65.53,72.52,-15.83,91,100,4.65,RU,1616325801
722,Robertson,-33.8,19.89,23.82,38,1,4.17,ZA,1616325802
723,Quepos,9.42,-84.17,20.0,77,20,8.23,CR,1616325802
724,Staryy Nadym,65.61,72.68,-16.04,91,100,4.65,RU,1616325803
725,Shādegān,30.65,48.66,31.0,11,0,5.14,IR,1616325803
726,Ichhāwar,23.02,77.02,34.28,14,57,3.01,IN,1616325803
727,Sovetskiy,61.36,63.58,-9.57,87,100,2.94,RU,1616325803
728,Lauria,40.05,15.84,3.34,95,100,4.82,IT,1616325803
729,Takoradze,4.88,-1.76,30.53,65,27,3.17,GH,1616325804
730,Jacareacanga,-6.22,-57.75,22.52,98,100,0.5,BR,1616325804
731,Samaná,19.21,-69.34,20.0,94,20,1.29,DO,1616325804
732,Zdvinsk,54.7,78.66,0.43,88,90,7.29,RU,1616325805
733,Bezhanitsy,56.98,29.89,0.8,91,100,6.31,RU,1616325805
734,Ocean City,39.28,-74.57,2.22,93,1,1.93,US,1616325806
735,Ulundi,-28.34,31.42,23.14,72,100,4.28,ZA,1616325806
736,Al Bardīyah,31.76,25.09,27.85,37,96,4.73,LY,1616325807
737,Serenje,-13.23,30.24,23.08,84,14,2.54,ZM,1616325808
738,Bloemfontein,-29.12,26.21,23.0,49,40,2.06,ZA,1616325681
739,Atasū,48.68,71.64,0.91,100,65,4.62,KZ,1616325809
740,Quelimane,-17.88,36.89,30.56,70,75,1.03,MZ,1616325809
741,Várzea da Palma,-17.6,-44.73,22.1,78,2,1.51,BR,1616325809
742,Havre-St-Pierre,50.23,-63.6,-9.0,92,40,3.6,CA,1616325809
